name_of_site,url,org_code
استانداری کرمان,https://gov.kr.ir/,استانداری کرمان
املاک و اسکان,https://amlak.mrud.ir/,وزارت راه و شهرسازی
بیمه سلامت,https://ihio.gov.ir,سازمان بیمه سلامت ایران
پلیس (سخا),https://sakha.epolice.ir,فراجا
پنجره ملی دولت هوشمند,https://my.gov.ir,مرکز ملی فضای مجازی / پنجره ملی دولت هوشمند
تامین اجتماعی,https://tamin.ir/,سازمان تامین اجتماعی
ثبت احوال,https://sahim.sabteahval.ir/,سازمان ثبت احوال کشور
خدمات قضایی,https://my.adliran.ir/,قوه قضاییه
درگاه مجوزها,https://mojavez.ir,وزارت امور اقتصادی و دارایی (درگاه مجوزها)
سامانه جامع تجارت,https://ntsw.ir/,سازمان توسعه تجارت ایران
سامانه حمایتی,https://mcls.gov.ir,وزارت تعاون، کار و رفاه اجتماعی
ستاد انتخابات,https://keshvar.moi.ir,وزارت کشور
شبکه ملی اعتبار (شما),https://shoma.sfara.ir/,بانک مرکزی جمهوری اسلامی ایران (شبکه ملی اعتبار)
کارت سوخت,https://fcs.niopdc.ir,شرکت ملی پخش فرآورده‌های نفتی ایران
کالابرگ,https://mcls.gov.ir,وزارت تعاون، کار و رفاه اجتماعی
پورتال آموزش ایمیدرو حقیقی,https://idea.imidro.gov.ir/IdeaPortal/ISSO/1,سازمان توسعه و نوسازی معادن و صنایع معدنی ایران (ایمیدرو)
پنجره واحد بانک سپه,https://my.banksepah.ir/sepah-sso,بانک سپه
پنجره واحد بانک ملی ایران,https://gov.bmi.ir,بانک ملی ایران
پنجره واحد صنایع کوچک حقوقی,https://sso.isipo.ir/GovLogin/Company,سازمان صنایع کوچک و شهرک‌های صنعتی ایران
پنجره واحد صنایع کوچک حقیقی,https://sso.isipo.ir/gov/loginSSO,سازمان صنایع کوچک و شهرک‌های صنعتی ایران
پنجره واحد تجارت الکترونیکی حقوقی,https://sw.ecommerce.gov.ir/gov/legal,مرکز توسعه تجارت الکترونیکی
پنجره واحد تجارت الکترونیکی حقیقی,https://sw.ecommerce.gov.ir/gov/personal,مرکز توسعه تجارت الکترونیکی
پنجره واحد راه و شهرسازی حقوقی,https://sso2.mrud.ir/login/my.mrud.ir/M55smh111D768BbR/1,وزارت راه و شهرسازی
پنجره واحد راه و شهرسازی حقیقی,https://sso2.mrud.ir/login/my.mrud.ir/M55smh111D768BbR/0,وزارت راه و شهرسازی
صندوق بیمه اجتماعی کشاورزان روستائیان و عشایر,https://eservices.roostaa.ir/#/servicedesk,صندوق بیمه اجتماعی کشاورزان، روستائیان و عشایر
پنجره واحد مرکز آمار ایران,https://sso.sci.org.ir/mygov-login?utype=1,مرکز آمار ایران
پنجره واحد مرکز آمار ایران حقوقی,https://sso.sci.org.ir/mygov-login?utype=2,مرکز آمار ایران
پورتال آموزش ایمیدرو حقوقی,https://idea.imidro.gov.ir/IdeaPortal/ISSO/2,سازمان توسعه و نوسازی معادن و صنایع معدنی ایران (ایمیدرو)
پنجره واحد وزارت کشاورزی حقیقی,https://sso.maj.ir/haghighi.aspx,وزارت جهاد کشاورزی
سامانه الکترونیکی طرح پرواز,https://efpl.airport.ir/login/ssologin.aspx,شرکت فرودگاه‌های کشور
سامانه تشخیص صلاحیت شرکت‌های آماری حقوقی,https://statcnslt.sci.org.ir/account/loginclient?utype=2,مرکز آمار ایران
سامانه ثبت قرارداد اجاره,https://asanmadrak.ir/sso,وزارت راه و شهرسازی (اجاره‌نامه)
سامانه دادما,https://dad.mefa.ir/loginsso,وزارت امور اقتصادی و دارایی
سامانه شهرداری یاسوج,https://urban.yasujct.com,شهرداری یاسوج
صندوق اعتباری هنر,https://profile.honarcredit.ir/Login/SSO,صندوق اعتباری هنر
صندوق ضمانت سرمایه گذاری صنایع کوچک حقوقی,https://zemanat.sif.ir/ssologin/legal,صندوق ضمانت سرمایه‌گذاری صنایع کوچک
صندوق ضمانت سرمایه گذاری صنایع کوچک حقیقی,https://zemanat.sif.ir/ssologin/real,صندوق ضمانت سرمایه‌گذاری صنایع کوچک
اتحادیه سازمان های حمل و نقل همگانی کشور,https://my.upto.ir/Home/SSOLOGIN,اتحادیه سازمان‌های حمل و نقل همگانی کشور
استانداری گلستان,http://eservices.golestanp.ir/Frm/governmentLogin.php,استانداری گلستان
استحقاق سنجی بیمه سلامت,https://eligibility.ihio.gov.ir/ssoitoauth,سازمان بیمه سلامت ایران
ایمیل ملی ایران حقوقی,https://accounts.iran.ir/oauth-legal,شرکت ارتباطات زیرساخت (ایمیل ملی)
ایمیل ملی ایران حقیقی,https://accounts.iran.ir/oauth,شرکت ارتباطات زیرساخت (ایمیل ملی)
بنیاد شهید و امور ایثارگران,https://login.isaar.ir/sso/myiran/login,بنیاد شهید و امور ایثارگران
بنیاد ملی علم ایران,https://rtms.insf.org/SsoRedirect.php,بنیاد ملی علم ایران
بنیاد ملی نخبگان,https://sso.bmn.ir/Member/MyGovRedirect,بنیاد ملی نخبگان
بنیاد ملی نخبگان حقوقی,https://sso.bmn.ir/Member/MyGOVCMPRedirect,بنیاد ملی نخبگان
پژوهشگاه ارتباطات و فناوری اطلاعات,https://egov.itrc.ac.ir/sso/index.php,پژوهشگاه ارتباطات و فناوری اطلاعات
پژوهشگاه ارتباطات و فناوری اطلاعات حقوقی,https://egov.itrc.ac.ir/sso/index2.php,پژوهشگاه ارتباطات و فناوری اطلاعات
پژوهشگاه صنعت نفت,https://portal.ripi.ir/Account/Login/ExternalLogin,پژوهشگاه صنعت نفت
پلیس راهنمایی و رانندگی راهور,https://rahvar120.ir/,پلیس راهور فراجا
صندوق حمایت از تحقیقات صنایع پیشرفته حقوقی,https://portal.airdfh.ir/auth/login,صندوق حمایت از تحقیقات و توسعه صنایع پیشرفته
صندوق حمایت از تحقیقات صنایع پیشرفته حقیقی,http://portal-api.airdfh.ir/NewCsm/v1/SSOAuthorization/individual-persons/signin,صندوق حمایت از تحقیقات و توسعه صنایع پیشرفته
صندوق ضمانت صادرات حقوقی,https://eservices.egfi.org/auth/sso/gov/legal,صندوق ضمانت صادرات ایران
صندوق ضمانت صادرات حقیقی,https://eservices.egfi.org/auth/sso/gov,صندوق ضمانت صادرات ایران
پنجره واحد بانک صنعت و معدن,https://services.bim.ir/lcontract/Home/Login,بانک صنعت و معدن
پنجره واحد پست بانک,https://www.postbank.ir/SSO,پست بانک ایران
پنجره واحد جهاد دانشگاهی,https://swapp.my.acecr.ac.ir/login,جهاد دانشگاهی
پنجره واحد استانداری گیلان,https://my.gilan.ir/plugin/myGov/authentication.php,استانداری گیلان
پنجره واحد خدمات اصناف کشور,https://panjarevahed.iranianasnaf.ir/,اتاق اصناف ایران
پنجره واحد بیمه مرکزی ایران,https://my.centinsur.ir,بیمه مرکزی جمهوری اسلامی ایران
پنجره واحد سازمان ملی بهره‌وری ایران,https://sso.npo.gov.ir/npo/authentication/authorize,سازمان ملی بهره‌وری ایران
پنجره واحد وزارت امور اقتصادی و دارایی,https://sso.mefa.ir/auth/realms/sso/broker/oidc/endpoint,وزارت امور اقتصادی و دارایی
پنجره واحد وزارت امور اقتصادی و دارایی حقوقی,https://sso.mefa.ir/auth/realms/sso/broker/oidc-legal/endpoint,وزارت امور اقتصادی و دارایی
پنجره واحد خدمات دانشگاهی,https://usw.msrt.ir/gov/login,وزارت علوم، تحقیقات و فناوری
پنجره واحد بانک رفاه کارگران,https://panjareh.rb24.ir/,بانک رفاه کارگران
پنجره واحد سازمان بورس و اوراق بهادار,https://sso.seo.ir/,سازمان بورس و اوراق بهادار
پنجره واحد سازمان خصوصی سازی حقیقی,https://sso.ipo.ir/MyIran/RouteHaghighi,سازمان خصوصی‌سازی کشور
پنجره واحد راهداری و حمل و نقل جاده‌ای حقوقی,http://khedmat.rmto.ir/api/1.0/rmto/nlp/auth/legal-sso,سازمان راهداری و حمل و نقل جاده‌ای
پنجره واحد راهداری و حمل و نقل جاده‌ای حقیقی,http://khedmat.rmto.ir/api/1.0/rmto/nlp/auth/sso,سازمان راهداری و حمل و نقل جاده‌ای
پنجره واحد سازمان هدفمندسازی یارانه‌ها,https://simin.hadafmandi.ir/api/callback,سازمان هدفمندسازی یارانه‌ها
پنجره واحد سازمان هواپیمایی کشوری حقوقی,https://my.cao.ir/external-idp/my-gov-sso-legal/oidc-redirect,سازمان هواپیمایی کشوری
پنجره واحد سازمان هواپیمایی کشوری حقیقی,https://my.cao.ir/external-idp/my-gov-sso/oidc-login,سازمان هواپیمایی کشوری
پنجره واحد شرکت عمران شهرهای جدید حقوقی,https://mysso.ntdc.ir/MyIran/RouteHoghooghi,شرکت مادرتخصصی عمران شهرهای جدید
پنجره واحد شرکت عمران شهرهای جدید حقیقی,https://mysso.ntdc.ir/MyIran/RouteHaghighi,شرکت مادرتخصصی عمران شهرهای جدید
پنجره واحد شرکت ملی پخش فرآورده‌های نفتی,https://apigateway.niopdc.ir/api/sso/real,شرکت ملی پخش فرآورده‌های نفتی ایران
پنجره واحد شرکت ملی صنایع پتروشیمی,https://egovsso.nipc.ir/MyIran/RouteHoghooghi,شرکت ملی صنایع پتروشیمی
پنجره واحد خدمات فراجا,https://sakha.epolice.ir/portal/gov/login,فراجا
مرکز تحقیقات راه مسکن و شهرسازی,https://my.bhrc.ac.ir/login-client,مرکز تحقیقات راه، مسکن و شهرسازی
وزارت تعاون کار و رفاه اجتماعی حقیقی,https://sso.mcls.gov.ir/auth/realms/sso/broker/oidc/endpoint,وزارت تعاون، کار و رفاه اجتماعی
وزارت میراث فرهنگی گردشگری و صنایع دستی حقوقی,https://egovsso.mcth.ir/MyIran/RouteHoghooghi,وزارت میراث فرهنگی، گردشگری و صنایع دستی
وزارت میراث فرهنگی گردشگری و صنایع دستی حقیقی,https://egovsso.mcth.ir/MyIran/RouteHaghighi,وزارت میراث فرهنگی، گردشگری و صنایع دستی
پنجره واحد وزارت نیرو حقیقی,https://my.moe.gov.ir/real/redirect_url,وزارت نیرو
هما حقیقی,https://sso.iranair.com/auth/realms/sso/broker/oidc/endpoint,شرکت هواپیمایی جمهوری اسلامی ایران (هما)
هما حقوقی,https://sso.iranair.com/auth/realms/sso/broker/oidc-legal/endpoint,شرکت هواپیمایی جمهوری اسلامی ایران (هما)
سازمان بنادر و دریانوردی حقوقی,https://iam.pmo.ir/external-idp/my-gov-sso-legal/oidc-redirect,سازمان بنادر و دریانوردی
سازمان بنادر و دریانوردی حقیقی,https://sp.pmo.ir/External/Challenge,سازمان بنادر و دریانوردی
سازمان بیمه سلامت ایران,https://sso.ihio.gov.ir/callback,سازمان بیمه سلامت ایران
سازمان حفاظت محیط زیست حقوقی,https://iranemp.ir/mygov?islegal=1,سازمان حفاظت محیط زیست
سازمان حفاظت محیط زیست حقیقی,https://iranemp.ir/mygov?islegal=0,سازمان حفاظت محیط زیست
سازمان غذا و دارو,https://my.fda.gov.ir/dargah/gov-real,سازمان غذا و دارو
سازمان غذا و دارو حقوقی,https://my.fda.gov.ir/dargah/gov-legal,سازمان غذا و دارو
شرکت ملی گاز,http://my.nigc.ir/sso,شرکت ملی گاز ایران
شرکت ملی پالایش و پخش فرآورده‌های نفتی,https://my.niordc.ir/shahkar/callback,شرکت ملی پالایش و پخش فرآورده‌های نفتی
معاونت علمی و اقتصاد دانش بنیان حقوقی,https://sso.isti.ir/Member/MyGOVCMPLogin,معاونت علمی و فناوری ریاست جمهوری
وزارت بهداشت درمان و آموزش پزشکی,https://swapp.behdasht.gov.ir/login,وزارت بهداشت، درمان و آموزش پزشکی
وزارت بهداشت درمان و آموزش پزشکی حقوقی,https://swapp.behdasht.gov.ir/login,وزارت بهداشت، درمان و آموزش پزشکی
وزارت نفت,https://egov.mop.ir/redirecturlsso.aspx,وزارت نفت
وزارت نفت حقوقی,https://legalegov.mop.ir,وزارت نفت
معاونت علمی و اقتصاد دانش بنیان حقیقی,https://sso.isti.ir/Member/MyGOVLogin,معاونت علمی و فناوری ریاست جمهوری
سازمان اداری و استخدامی کشور,https://swapp.edolat.ir/api/auth/callback/ciam,سازمان اداری و استخدامی کشور
سازمان اسناد و کتابخانه ملی ایران,https://service.nlai.ir,سازمان اسناد و کتابخانه ملی ایران
سازمان انتقال خون,https://ekhedmat.ibto.ir/api/sso,سازمان انتقال خون ایران
سازمان بهزیستی کشور حقوقی,https://sso.behzisti.ir/auth/realms/sso/broker/oidc-legal/endpoint,معاونت علمی و فناوری ریاست جمهوری
سازمان بهزیستی کشور حقیقی,https://sso.behzisti.ir/auth/realms/sso/broker/oidc/endpoint,معاونت علمی و فناوری ریاست جمهوری
سازمان حج و زیارت,https://my.haj.ir/from-sso-gov,سازمان حج و زیارت
سازمان سنجش آموزش کشور,https://services.sanjesh.org/login,سازمان سنجش آموزش کشور
سازمان نظام پزشکی کشور,https://identity.irimc.org/govsso/,سازمان نظام پزشکی کشور
وزارت ارتباطات و فناوری اطلاعات حقوقی,https://www.ict.gov.ir/fa/ssoredirecturllegal,وزارت ارتباطات و فناوری اطلاعات
وزارت ارتباطات و فناوری اطلاعات حقیقی,https://www.ict.gov.ir/fa/ssoredirecturlnatural,وزارت ارتباطات و فناوری اطلاعات
سرمایه گذاری خارجی حقوقی,https://iisw.ir/api/1.0/opportunity/nlp/auth/legal-sso-redirect-url,سازمان سرمایه‌گذاری خارجی
سرمایه گذاری خارجی حقیقی,https://iisw.ir/api/1.0/opportunity/nlp/auth/sso-redirect-url,سازمان سرمایه‌گذاری خارجی
نمایشگاه‌های بین المللی ایران,https://sso.iranfair.com/personredirect,شرکت سهامی نمایشگاه‌های بین‌المللی ایران
نمایشگاه‌های بین المللی ایران حقوقی,https://sso.iranfair.com/hoghoghi,شرکت سهامی نمایشگاه‌های بین‌المللی ایران
سازمان مناطق آزاد,https://sso.freezones.ir/Member/MyGovLoginRedirect,سازمان مناطق آزاد
وزارت دادگستری,https://moj.gov.ir/fa/page/39/,وزارت دادگستری
وزارت علوم تحقیقات و فناوری,https://sso.msrt.ir/ApiContainer.SSO.RCL1/External/CallBack,وزارت علوم، تحقیقات و فناوری
وزارت فرهنگ و ارشاد اسلامی حقوقی,https://my.farhang.gov.ir/ssoHoghoghi,وزارت فرهنگ و ارشاد اسلامی
وزارت فرهنگ و ارشاد اسلامی حقیقی,https://my.farhang.gov.ir/ssoHaghighi,وزارت فرهنگ و ارشاد اسلامی
وزارت کشور,https://pwakeshvar.moi.ir/login,وزارت کشور
وزارت ورزش و جوانان حقوقی,https://sso.msy.gov.ir/sso/company,وزارت ورزش و جوانان
وزارت ورزش و جوانان حقیقی,https://sso.msy.gov.ir/sso,وزارت ورزش و جوانان
شرکت ملی پست,https://my.post.ir/identity/sso,شرکت ملی پست جمهوری اسلامی ایران
وزارت نیرو حقوقی,https://ekhedmat.moe.gov.ir/legal/redirect_url,وزارت نیرو
سازمان آموزش فنی و حرفه‌ای کشور,https://portaltvto.com/sso,سازمان آموزش فنی و حرفه‌ای کشور
صندوق رفاه دانشجویان,https://portal.srd.ir,صندوق رفاه دانشجویان وزارت بهداشت
بانک توسعه تعاون,https://ttbank.ir/sso,بانک توسعه تعاون
بانک قرض الحسنه مهر ایران,https://gov.qmb.ir/SSO,بانک قرض‌الحسنه مهر ایران
بانک مسکن,https://ecounter.bank-maskan.ir/sso-natural,بانک مسکن
سازمان بهزیستی,https://sam.behzisti.net/completeRegistration,سازمان بهزیستی
سازمان ثبت اسناد و املاک کشور,https://my.ssaa.ir/portal,سازمان ثبت اسناد و املاک کشور
وزارت کشاورزی حقوقی,https://sso.maj.ir/hoghoghi.aspx,وزارت جهاد کشاورزی
سازمان نهضت سوادآموزی,http://eservices.lmo.gov.ir/,سازمان نهضت سوادآموزی
خدمات قضایی من,https://my.adliran.ir/RealPerson/Index,قوه قضاییه
شهرداری تهران,https://my.tehran.ir/singlewindow,شهرداری تهران
آموزش و پرورش استثنایی کشور,https://sirat2.medu.ir/panel,وزارت آموزش و پرورش
وزارت آموزش و پرورش,https://my.medu.ir/api/Login/callback,وزارت آموزش و پرورش
سازمان ملی استاندارد ایران,https://my.inso.gov.ir/callback_actual,سازمان ملی استاندارد ایران
سازمان ملی استاندارد ایران حقوقی,https://my.inso.gov.ir/callback_legal,سازمان ملی استاندارد ایران
بانک مرکزی حقوقی,https://my.cbi.ir/ssoredirect/legal,بانک مرکزی جمهوری اسلامی ایران
بانک مرکزی حقیقی,https://my.cbi.ir/Ssoredirect/person,بانک مرکزی جمهوری اسلامی ایران
پژوهشگاه فضایی ایران حقوقی,https://es.isrc.ac.ir/ssolegalredirect,پژوهشگاه فضایی ایران
پژوهشگاه فضایی ایران حقیقی,https://es.isrc.ac.ir/ssouserredirect,پژوهشگاه فضایی ایران
شهرداری تنکابن,https://sso.tonekabon.ir/execute/login/ssogov,شهرداری تنکابن
صندوق بازنشستگی کشوری,https://eservices.cspf.ir/Auth-api/auth/govsso,صندوق بازنشستگی کشوری
سازمان بازرسی کل کشور,https://136.bazresi.ir/dargah/gov,سازمان بازرسی کل کشور
سازمان امور مالیاتی حقوقی,https://my.tax.gov.ir/myiran/legalsso,سازمان امور مالیاتی کشور
سازمان امور مالیاتی حقیقی,https://my.tax.gov.ir/myiran/sso,سازمان امور مالیاتی کشور
درگاه ملی مجوزها حقوقی,https://mojavez.ir/api/1.0/g4bv2/nlp/auth/legal-sso-redirect-url,وزارت امور اقتصادی و دارایی (درگاه مجوزها)
درگاه ملی مجوزها حقیقی,https://mojavez.ir/api/1.0/g4bv2/nlp/auth/sso-redirect-url,وزارت امور اقتصادی و دارایی (درگاه مجوزها)
سامد ریاست جمهوری,https://portal.111.ir/portal/login-by-my-gov,ریاست جمهوری (سامد)
سازمان ثبت اسناد و املاک کشور,https://my.ssaa.ir/usr/itologin,سازمان ثبت اسناد و املاک کشور
جمعیت هلال احمر ایران,https://helaleman.rcs.ir/admin/receive_person,جمعیت هلال احمر جمهوری اسلامی ایران
بانک توسعه صادرات ایران,https://ebank.edbi.ir/doris/sso,بانک توسعه صادرات ایران
روزنامه رسمی جمهوری اسلامی ایران,https://www.rrk.ir/ords/rpsapi/gov/sso/redirecturl,روزنامه رسمی جمهوری اسلامی ایران
روزنامه رسمی جمهوری اسلامی ایران حقوقی,https://www.rrk.ir/ords/rpsapi/gov/sso/legalredirecturl,روزنامه رسمی جمهوری اسلامی ایران
سازمان اوقاف و امور خیریه,https://dina.oghaf.ir/sso/myiran/login,سازمان اوقاف و امور خیریه
سازمان بهداشت و درمان صنعت نفت,https://www.piho.ir/fa/ssoredirecturlnatural,سازمان بهداشت و درمان صنعت نفت
سازمان بیمه سلامت ایران,https://survey.ihio.gov.ir/govath,سازمان بیمه سلامت ایران
سازمان تامین اجتماعی,https://account.tamin.ir/auth/login-client,سازمان تامین اجتماعی
سازمان تبلیغات اسلامی,https://eservices.nehzat.ir,سازمان تبلیغات اسلامی
سازمان تنظیم مقررات و ارتباطات رادیویی حقوقی,https://sso.cra.ir/myco,سازمان تنظیم مقررات و ارتباطات رادیویی
سازمان تنظیم مقررات و ارتباطات رادیویی حقیقی,https://sso.cra.ir/my,سازمان تنظیم مقررات و ارتباطات رادیویی
سازمان ثبت احوال کشور,https://sahim.sabteahval.ir/govCallback,سازمان ثبت احوال کشور
سازمان زمین شناسی و اکتشافات معدنی کشور حقوقی,https://gsi.ir/ssolegal,سازمان زمین‌شناسی و اکتشافات معدنی کشور
سازمان زمین شناسی و اکتشافات معدنی کشور حقیقی,https://gsi.ir/sso,سازمان زمین‌شناسی و اکتشافات معدنی کشور
سازمان نظام مهندسی ساختمان حقوقی,https://ims.irceo.ir/api/Authentication/ICT/SSO/LRedirect,سازمان نظام مهندسی ساختمان
سازمان نظام مهندسی ساختمان حقیقی,https://ims.irceo.ir/api/Authentication/ICT/SSO/PRedirect,سازمان نظام مهندسی ساختمان
سازمان نقشه برداری کشور حقوقی,https://eshop.ncc.gov.ir/redirect-check-login-legal,سازمان نقشه‌برداری کشور
سازمان نقشه برداری کشور حقیقی,https://eshop.ncc.gov.ir/redirect-check-login-true-person,سازمان نقشه‌برداری کشور
سازمان هواشناسی کشور,https://data.irimo.ir/mygovsso.aspx,سازمان هواشناسی کشور
شهرداری باغستان,http://137.baghestan.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری خمینی‌شهر,https://137.khomeinishahr.ir,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری خوی,https://137.khoy.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری دستجرد,https://dastjerd.137service.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری ساوه,https://137.saveh.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری سیرجان,https://137.sirjan.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری ایلام,http://137.ilam.ir/Master.aspx,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری بروجن,https://137.borujen.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری دلیجان,https://137.delijan.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری رامسر,https://137.ramsar.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری سنندج,http://137.sanandaj.ir/Master.aspx,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری ورامین,http://portal.evaramin.ir:2442/Master.aspx,شهرداری ورامین
