name_of_site,url,org_code
شهرداری کهک,https://137.kahak.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
سازمان فضایی ایران حقوقی,https://isa.ir/fa/page/54466.html?utype=2,سازمان فضایی ایران
سازمان فضایی ایران حقیقی,https://isa.ir/fa/page/54466.html?utype=1,سازمان فضایی ایران
سازمان بیمه سلامت ایران,https://Noskheh-d.ihio.gov.ir,سازمان بیمه سلامت ایران
سازمان بیمه سلامت ایران,https://Noskheh-c.ihio.gov.ir,سازمان بیمه سلامت ایران
سازمان اداری و استخدامی کشور,https://satam.aro.gov.ir/ssoito/login,سازمان اداری و استخدامی کشور
سازمان بیمه سلامت ایران,https://fdp.ihio.gov.ir/ssoitoauth.aspx,سازمان بیمه سلامت ایران
سامانه انتشار و دسترسی آزاد به اطلاعات,https://iranfoia.ir/sso-gov,دفتر هیئت دولت (دسترسی آزاد به اطلاعات)
جهاد دانشگاهی,https://isba.ir/Default/redirecturl,جهاد دانشگاهی
بنیاد شهید و امور ایثارگران,https://login.isaar.ir/sso/myiran/login,بنیاد شهید و امور ایثارگران
سامانه ایران من,https://myiran.gov.ir/oidc/authenticate/,وزارت کشور (سامانه ایران من)
جهاد دانشگاهی,https://exam.jde.ir/Account/loginfromsso,جهاد دانشگاهی
جهاد دانشگاهی,https://jdrouyesh.ir/rooyesh/loginfromsso,جهاد دانشگاهی
مرکز تحقیقات حلال ایران,https://ems.halal.ac.ir/ssologin.pc,مرکز ملی تحقیقات حلال ایران
بانک کشاورزی,https://ib.bki.ir/pid184.lmx,بانک کشاورزی
سازمان بهره برداران کشاورزی کشور حقوقی,https://sso.sabak.org/Account/RegisterAndLoginLegalUser,وزارت جهاد کشاورزی (سامانه بهره‌برداران کشاورزی)
سازمان بهره برداران کشاورزی کشور حقیقی,https://sso.sabak.org/Account/RegisterAndLoginRealUser,وزارت جهاد کشاورزی (سامانه بهره‌برداران کشاورزی)
سازمان بهینه سازی مصرف سوخت,https://behinyab.ir/auth/sso/gov/real,سازمان بهینه‌سازی مصرف سوخت کشور
سازمان بهینه سازی مصرف سوخت حقوقی,https://behinyab.ir/auth/sso/gov/legal,سازمان بهینه‌سازی مصرف سوخت کشور
شرکت سهامی بیمه ایران,https://sib.iraninsurance.ir/gov_auth,شرکت سهامی بیمه ایران
مرکز تحقیقات حلال ایران,https://jh-per.halal.ac.ir/contacts,مرکز ملی تحقیقات حلال ایران
مرکز تحقیقات حلال ایران,https://research.halal.ac.ir/sso/mygov/callback,مرکز ملی تحقیقات حلال ایران
سامانه پنجره واحد زمین,https://zamin.gov.ir/,وزارت راه و شهرسازی (سامانه پنجره واحد زمین)
سازمان تدارکات الکترونیکی دولت (ستاد ایران),https://sso2.setadiran.ir/portal/gov/login,سامانه تدارکات الکترونیکی دولت (ستاد ایران)
وزارت امور اقتصادی و دارایی,https://tsh2.mefa.ir/loginsso,وزارت امور اقتصادی و دارایی
سازمان امور اراضی کشور,https://laoi.ir//page-theme140103/fa/0/descList-contact/225-G-1,سازمان امور اراضی کشور
پژوهشگاه علوم و فناوری اطلاعات ایران (ایرانداک),https://sabt.irandoc.ac.ir/,پژوهشگاه علوم و فناوری اطلاعات ایران (ایرانداک)
مرکز ملی رقابت,https://www.nicc.gov.ir/index.php,مرکز ملی رقابت
وزارت تعاون کار و رفاه اجتماعی حقوقی,http://eatba.mcls.gov.ir/mygov/legal,وزارت تعاون، کار و رفاه اجتماعی
وزارت تعاون کار و رفاه اجتماعی حقیقی,http://eatba.mcls.gov.ir/mygov/real,وزارت تعاون، کار و رفاه اجتماعی
سازمان امور دانشجویان,https://portal.saorg.ir/ssoredirect,سازمان امور دانشجویان
سازمان توسعه تجارت ایران,https://sso.ntsw.ir/ntsw,سازمان توسعه تجارت ایران
وزارت تعاون کار و رفاه اجتماعی حقوقی,https://tek.mcls.gov.ir/CompanyLogin,وزارت تعاون، کار و رفاه اجتماعی
وزارت تعاون کار و رفاه اجتماعی حقیقی,https://tek.mcls.gov.ir/UserLogin,وزارت تعاون، کار و رفاه اجتماعی
سازمان برنامه و بودجه,https://sajat.mporg.ir/Profiling/SSORedirectUrl1,سازمان برنامه و بودجه کشور
سازمان تامین اجتماعی,https://refahi.ir/api//login,سازمان تامین اجتماعی
وزارت تعاون کار و رفاه اجتماعی حقوقی,https://prkar.mcls.gov.ir/sso/org/redirecturl,وزارت تعاون، کار و رفاه اجتماعی
وزارت تعاون کار و رفاه اجتماعی حقیقی,https://prkar.mcls.gov.ir/sso/person/redirecturl,وزارت تعاون، کار و رفاه اجتماعی
سازمان حج و زیارت,https://kargozaran.haj.ir/Security/Login.aspx,سازمان حج و زیارت
مرکز آموزش مدیریت دولتی,https://ltms.smtc.ac.ir/auth/sso-government/verify,مرکز آموزش مدیریت دولتی
وزارت تعاون کار و رفاه اجتماعی,https://taavoni.mcls.gov.ir/sso-callback.php,وزارت تعاون، کار و رفاه اجتماعی
وزارت تعاون کار و رفاه اجتماعی,https://hemayat.mcls.gov.ir/loginsso,وزارت تعاون، کار و رفاه اجتماعی
شرکت ارتباطات زیرساخت حقوقی,https://sso.tic.ir/Account/Legal,شرکت ارتباطات زیرساخت
شرکت ارتباطات زیرساخت حقیقی,https://sso.tic.ir/Account/Individual,شرکت ارتباطات زیرساخت
شرکت خدمات هوایی و منطقه ویژه اقتصادی پیام حقوقی,https://pasc.ir/account/callback,شرکت خدمات هوایی و منطقه ویژه اقتصادی پیام
شرکت خدمات هوایی و منطقه ویژه اقتصادی پیام حقیقی,https://pasc.ir/account/callback,شرکت خدمات هوایی و منطقه ویژه اقتصادی پیام
شهرداری تبریز,https://citizen.tabriz.ir/moi,شهرداری تبریز
شهرداری یزد,https://sso.yazd.ir/api/auth/gov/validate,شهرداری یزد
گمرک جمهوری اسلامی ایران,https://help.irica.ir/oic/login,گمرک جمهوری اسلامی ایران
شهرداری رودهن,https://khedmat.rudehen.ir/SSORedirecturl.aspx,شهرداری رودهن
سازمان بیمه سلامت ایران,https://eservices.ihio.gov.ir/ecp/,سازمان بیمه سلامت ایران
وزارت دادگستری,https://moj.gov.ir/fa/form/12/,وزارت دادگستری
دهیاری استان یزد,https://dehyari.ostanyazd.ir/dehvand/,شهرداری یزد
بنیاد مسکن انقلاب اسلامی,https://svs.bonyadmaskan.ir/sso,بنیاد مسکن انقلاب اسلامی
سامد ریاست جمهوری,https://portal.111.ir/portal/login-by-my-gov,ریاست جمهوری (سامد)
شهرداری شیراز,https://sarv.shiraz.ir/auth/sso/my-gov-ir,شهرداری شیراز
شهرداری اهواز حقوقی,https://app.ahvaz.ir/login/gov/legal,شهرداری اهواز
شهرداری اهواز حقیقی,https://app.ahvaz.ir/login/gov/individual,شهرداری اهواز
شهرداری بندرعباس,http://my.bandarabbas.ir/ssomeli,شهرداری بندرعباس
شهرداری خاکعلی,https://www.khakaliman.ir/,شهرداری خاکعلی
شهرداری خمین,https://my.khomein.ir/,شهرداری خمین
شهرداری خوانسار,https://sso.khansar.ir/execute/login/ssogov,شهرداری خوانسار
شهرداری رودهن,https://137.rudehen.ir,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری سبزوار,https://sabzevar.ir/,شهرداری سبزوار
شهرداری شهرکرد حقوقی,https://login.shahrekord.ir/external-idp/my-gov-sso-legal/oidc-redirect,شهرداری شهرکرد
شهرداری شهرکرد حقیقی,https://login.shahrekord.ir//external-idp/my-gov-sso/oidc-redirect,شهرداری شهرکرد
شهرداری شیراز,https://eshahr.shiraz.ir/ugp/site,شهرداری شیراز
شهرداری قائم‌شهر,https://my.ghaemshahr.ir/,شهرداری قائم‌شهر
شهرداری گرگان,https://sara10.gorgan.ir/citizen/,شهرداری گرگان
شهرداری ملارد,https://my.malard.ir,شهرداری ملارد
شهرداری میانه,https://em.miyaneh.ir/SSORedirecturl.aspx,شهرداری میانه
شهرداری نجف آباد,https://sso.najafabad.ir//account/keshvarsso,شهرداری نجف‌آباد
شهرداری نسیم شهر,https://my.nasimshahr.ir/,شهرداری نسیم‌شهر
شهرداری نیشابور,https://auth.neyshabur.ir/login_back,شهرداری نیشابور
شهرداری نیم‌ور,http://my.shahrdarinimvar.ir/,شهرداری نیم‌ور
شهرداری ورامین,http://portal.evaramin.ir:3344/enrolingRequest,شهرداری ورامین
شهرداری احمدآباد یزد,http://e.ahmadabad.ir:81/SSORedirecturl.aspx,شهرداری احمدآباد یزد
شهرداری رشت,https://esup.rasht.ir/Api_Security/v2/auth/login-by-sso-keshvar,شهرداری رشت
شهرداری سنندج,http://eshahr.sanandaj.ir/,شهرداری سنندج
شهرداری زنجان,https://esup.zanjan.ir/citizen/,شهرداری زنجان
شهرداری قزوین,https://account.qazvin.ir/sso/ssokeshvar_moi/login,شهرداری قزوین
شهرداری کاشان,https://my.kashan.ir,شهرداری کاشان
شهرداری گرگان,https://sara10.gorgan.ir/Api_Security/v2/auth/login-by-sso-keshvar,شهرداری گرگان
شهرداری کهک,https://shahnood.kahak.ir/,شهرداری کهک
وزارت تعاون کار و رفاه اجتماعی حقوقی,http://karyabi-mojavvez.mcls.gov.ir/HomePage_legal.aspx,وزارت تعاون، کار و رفاه اجتماعی
وزارت تعاون کار و رفاه اجتماعی حقیقی,http://karyabi-mojavvez.mcls.gov.ir/HomePage.aspx,وزارت تعاون، کار و رفاه اجتماعی
سازمان حمایت مصرف کنندگان و تولیدکنندگان,https://safa.cppo.ir,سازمان حمایت مصرف‌کنندگان و تولیدکنندگان
سازمان نقشه برداری کشور حقوقی,https://geo.epishkhan.ir/redirect-check-login-legal,سازمان نقشه‌برداری کشور
سازمان نقشه برداری کشور حقیقی,https://geo.epishkhan.ir/redirect-check-login-true-person,سازمان نقشه‌برداری کشور
وزارت صنعت معدن و تجارت حقوقی,https://cadastre.mimt.gov.ir/SsoLogin_Legal.aspx,وزارت صنعت، معدن و تجارت
وزارت صنعت معدن و تجارت حقیقی,https://cadastre.mimt.gov.ir/SsoLogin_Real.aspx,وزارت صنعت، معدن و تجارت
سامانه پیام ایران (شرکت ملی پست),https://inbox.iran.gov.ir/MyIranLogin,شرکت ارتباطات زیرساخت (کارپوشه ملی)
سامانه پیام ایران حقوقی,https://inbox.iran.gov.ir/MyIranLegalLogin,شرکت ارتباطات زیرساخت (کارپوشه ملی)
کانون پرورش فکری کودکان و نوجوانان,https://sso.kpf.ir/auth/real,کانون پرورش فکری کودکان و نوجوانان
کانون پرورش فکری کودکان و نوجوانان حقوقی,https://kpf.ir/legaluser,کانون پرورش فکری کودکان و نوجوانان
شهرداری آبادان,http://137.abadan.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
سازمان اسناد و کتابخانه ملی ایران,https://chat.nlai.ir/,سازمان اسناد و کتابخانه ملی ایران
مرکز ملی تحقیقات حلال ایران,https://halal.gov.ir/sso,مرکز ملی تحقیقات حلال ایران
کارت هوشمند سوخت (شرکت پخش فرآورده‌های نفتی),https://fcs.niopdc.ir/Account/SSO,شرکت ملی پخش فرآورده‌های نفتی ایران
مرکز تحقیقات حلال ایران,https://jhhhm.halal.ac.ir/contacts,مرکز ملی تحقیقات حلال ایران
سامانه انتشار و دسترسی آزاد به اطلاعات حقوقی,https://iranfoia.ir/sso-gov-legal,دفتر هیئت دولت (دسترسی آزاد به اطلاعات)
وزارت علوم تحقیقات و فناوری,https://codesehat.ir/user/oauth,وزارت علوم، تحقیقات و فناوری
سازمان اسناد و کتابخانه ملی ایران,https://dl.nlai.ir/UI/SSO/RegisterExternalLogin.aspx,سازمان اسناد و کتابخانه ملی ایران
شهرداری آبادان,http://1888.abadan.ir,شهرداری (نظارت و بازرسی شهری - وزارت کشور)
شهرداری ملارد,https://1888.malard.ir/,شهرداری (نظارت و بازرسی شهری - وزارت کشور)
استانداری یزد,https://nemad.ostanyazd.ir/auth/signin-moi,شهرداری یزد
مرکز توسعه تجارت الکترونیکی (نماد اعتماد) حقوقی,https://reg.enamad.ir/panel/IndexLegalFromGOV,مرکز توسعه تجارت الکترونیکی (نماد اعتماد)
مرکز توسعه تجارت الکترونیکی (نماد اعتماد) حقیقی,https://reg.enamad.ir/panel/IndexFromGOV,مرکز توسعه تجارت الکترونیکی (نماد اعتماد)
سازمان انتقال خون ایران,https://nobatdehi.ibto.ir/api/ssologin,سازمان انتقال خون ایران
انستیتو پاستور ایران,https://fa.pasteur.ac.ir/ssoinmygov,انستیتو پاستور ایران
کمیته امداد امام خمینی,https://esfand9th.ir/sso/simple,کمیته امداد امام خمینی (ره)
کمیته امداد امام خمینی حقوقی,https://esfand9th.ir/sso/legal,کمیته امداد امام خمینی (ره)
شهرداری یزد,https://my.yazd.ir/,شهرداری یزد
جهاد دانشگاهی,https://roytab.ir/Login/redirecturl,جهاد دانشگاهی
سازمان انرژی اتمی ایران,https://nrpdsys.nrpd.ir/ords/rpsapi/gov/sso/redirecturl,سازمان انرژی اتمی ایران
شهرداری دزفول,https://137.dezful.ir/Login.aspx,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری پاکدشت,https://pakdasht.137service.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
شهرداری ملارد,https://137.malard.ir/,شهرداری‌ها (سامانه ۱۳۷ - وزارت کشور)
سازمان راهداری و حمل و نقل جاده‌ای,https://nnhk.ir/auth/sso/gov/real,سازمان راهداری و حمل و نقل جاده‌ای
وزارت کشور (سامانه امید),https://omid.gov.ir/,وزارت کشور
وزارت دادگستری,http://diye.moj.gov.ir/sso,وزارت دادگستری
شرکت آزمایشگاه فنی و مکانیک خاک حقوقی,https://tsml.ir/sso/legal,شرکت آزمایشگاه فنی و مکانیک خاک
شرکت آزمایشگاه فنی و مکانیک خاک حقیقی,https://tsml.ir/sso/person,شرکت آزمایشگاه فنی و مکانیک خاک
شرکت شهر فرودگاهی امام خمینی حقوقی,https://sso.ikac.ir/auth/realms/sso/broker/oidc-legal/endpoint,شرکت شهر فرودگاهی امام خمینی (ره)
شرکت شهر فرودگاهی امام خمینی حقیقی,https://sso.ikac.ir/auth/realms/sso/broker/oidc/endpoint,شرکت شهر فرودگاهی امام خمینی (ره)
شهرداری احمدآباد مستوفی,https://eservice.ahmadabadmostofi.ir,شهرداری احمدآباد مستوفی
شهرداری اراک,https://my.arak.ir/api/v1/oauth2/moi/redirect,شهرداری اراک
شهرداری اردبیل,https://ardabilman.ir/login,شهرداری اردبیل
شهرداری ارومیه,https://esup.urmia.ir/Citizen,شهرداری ارومیه
شهرداری اصفهان,https://my.isfahan.ir/?aut=1,شهرداری اصفهان
شهرداری اندیشه,https://my.andishehcity.ir/,شهرداری اندیشه
شهرداری آمل,https://api.myamol.ir/api/WebApi/LoginToGOV,شهرداری آمل
شهرداری بابل,https://sso.babol.ir/execute/login/ssogov,شهرداری بابل
شهرداری بجنورد حقوقی,https://sso.bojnord.ir/auth/realms/sso/broker/oidc-legal/endpoint,شهرداری بجنورد
شهرداری بجنورد حقیقی,https://sso.bojnord.ir/auth/realms/sso/broker/oidc/endpoint,شهرداری بجنورد
شهرداری بروجرد,https://sso.borujerd.ir/execute/login/myiran,شهرداری بروجرد
شهرداری بوشهر,https://esup.bushehr.ir/citizen,شهرداری بوشهر
شهرداری بیرجند,https://birjand.ir/loginpanel,شهرداری بیرجند
شهرداری تهران,https://shahrzadpwa.tehran.ir/api/v2/account/sso-page,شهرداری تهران
شهرداری خرم آباد,https://esup.khorramabad.ir/citizen,شهرداری خرم‌آباد
شهرداری درچه,https://my.dorcheh.ir/execute/login/myiran,شهرداری درچه
شهرداری دلیجان,https://my.delijan.ir,شهرداری دلیجان
شهرداری رباط کریم,https://my.robatkarim.ir/,شهرداری رباط‌کریم
شهرداری رشت,https://my.rasht.ir/home/sso/redirectlogin,شهرداری رشت
شهرداری زاهدان,https://sso.zahedan.ir/account/keshvarsso,شهرداری زاهدان
شهرداری ساری,https://my.e-saricity.ir/sso/dolat,شهرداری ساری
شهرداری سمنان,https://my.semnan.ir/User/GOV/Index,شهرداری سمنان
شهرداری قم,https://account.qom.ir/sso/myiran/login,شهرداری قم
شهرداری کرج,https://my.karaj.ir/fa/page/54466.html?utype=1,شهرداری کرج
شهرداری کرج حقوقی,https://my.karaj.ir/fa/page/54466.html?utype=2,شهرداری کرج
شهرداری کرمان,https://account.kerman.ir/sso/myiran/login,شهرداری کرمان
شهرداری کرمانشاه,https://my.kermanshah.ir/api/v1/oauth2/moi/redirect,شهرداری کرمانشاه
شهرداری گرمدره,https://mygarmdareh.ir/,شهرداری گرمدره
شهرداری محلات,https://sso.mahallat.ir/execute/login/myiran,شهرداری محلات
شهرداری همدان,https://esup.hamedan.ir/citizen/,شهرداری همدان
شهرداری بجنورد,https://esup.bojnord.ir/security/v2/auth/login-by-sso-keshvar,شهرداری بجنورد
شهرداری مشهد,https://sm.mashhad.ir/?gsb=true,شهرداری مشهد
شهرداری تهران,https://my.tehran.ir/shahrzad,شهرداری تهران
صندوق تامین خسارت‌های بدنی,https://eservice.biif.ir/contents/Return,صندوق تامین خسارت‌های بدنی
صندوق توسعه صنایع دریایی حقوقی,https://imf.ir/fa/page/54466.html?utype=2,صندوق توسعه صنایع دریایی
صندوق توسعه صنایع دریایی حقیقی,https://imf.ir/fa/page/54466.html?utype=1,صندوق توسعه صنایع دریایی
صندوق رفاه دانشجویان وزارت بهداشت,https://my.srd.ir,صندوق رفاه دانشجویان وزارت بهداشت
صندوق نوآوری و شکوفایی,https://www.inif.ir/,صندوق نوآوری و شکوفایی
وزارت تعاون کار و رفاه اجتماعی حقوقی,https://smkh.mcls.gov.ir/ho-redirecturl,وزارت تعاون، کار و رفاه اجتماعی
وزارت تعاون کار و رفاه اجتماعی حقیقی,https://smkh.mcls.gov.ir/redirecturl,وزارت تعاون، کار و رفاه اجتماعی
سازمان اسناد و کتابخانه ملی ایران,https://bookshop.nlai.ir,سازمان اسناد و کتابخانه ملی ایران
کانون انجمن‌های صنفی کارفرمایی خدماتی,https://kanonask.com/,کانون انجمن‌های صنفی کارفرمایی خدماتی
کمیته امداد امام خمینی,https://soha.emdad.ir/mis/emdad/r/900/my-gov-login,کمیته امداد امام خمینی (ره)
شرکت مخابرات ایران,https://my.tci.ir/api/v1/oauth/gov/callback,شرکت مخابرات ایران
شرکت ملی گاز ایران,https://inspect.nigc.ir,شرکت ملی گاز ایران
جهاد دانشگاهی,https://hrtc.ir/,جهاد دانشگاهی
هما (شرکت هواپیمایی) حقوقی,https://homatraining.iranair.com/IdeaPortal/ISSO/2,شرکت هواپیمایی جمهوری اسلامی ایران (هما)
هما (شرکت هواپیمایی) حقیقی,https://homatraining.iranair.com/IdeaPortal/ISSO/1,شرکت هواپیمایی جمهوری اسلامی ایران (هما)
مرکز تحقیقات سیاست علمی کشور,https://my.nrisp.ac.ir/eservicesgov/,مرکز تحقیقات سیاست علمی کشور
مرکز صدور گواهی الکترونیکی میانی عام,https://gica.ir/TotalCA/indexgov.aspx,مرکز صدور گواهی الکترونیکی میانی عام
مرکز مدیریت حوزه‌های علمیه خواهران,https://ehraz.whc.ir/sso/myiran/validate,مرکز مدیریت حوزه‌های علمیه خواهران
سازمان فناوری اطلاعات ایران,https://eservices.ito.gov.ir/Members/MyGovLoginRedirect,سازمان فناوری اطلاعات ایران
سازمان فناوری اطلاعات ایران حقوقی,https://eservices.ito.gov.ir/members/MyGovCMPLogin,سازمان فناوری اطلاعات ایران
سازمان تعزیرات حکومتی,https://desk.tazirat135.ir/dashboard,سازمان تعزیرات حکومتی
سازمان تعزیرات حکومتی حقوقی,https://desk.tazirat135.ir/dashboardLegal,سازمان تعزیرات حکومتی
شرکت راه‌آهن جمهوری اسلامی ایران,https://rtakrim.rai.ir/sso,شرکت راه‌آهن جمهوری اسلامی ایران
شهرداری آبادان,http://my.abadan.ir,شهرداری آبادان
شهرداری سنندج,https://sanandaj.ir/servdesk,شهرداری سنندج
سازمان امور عشایر ایران,https://ashayer.ir/sso,سازمان امور عشایر ایران
وزارت کشور,https://old.moi.ir/mizkhedmat/ssomoi_redirect,وزارت کشور
شرکت بازآفرینی شهری ایران,https://facility.udrc.ir/login/request/myiran,شرکت بازآفرینی شهری ایران
نهاد کتابخانه‌های عمومی کشور,https://sso.iranpl.ir,نهاد کتابخانه‌های عمومی کشور
وزارت امور خارجه,https://mikhak.mfa.gov.ir/form/landing.xhtml,وزارت امور خارجه
صندوق رفاه دانشجویان وزارت علوم,https://students.srd.ir,صندوق رفاه دانشجویان وزارت بهداشت
دانشگاه اصفهان,https://ui.ac.ir,دانشگاه اصفهان
دانشگاه الزهرا,https://alzahra.ac.ir,دانشگاه الزهرا
دانشگاه پیام نور,https://pnu.ac.ir,دانشگاه پیام نور
دانشگاه تهران,https://ut.ac.ir,دانشگاه تهران
دانشگاه جامع امام حسین,https://ihu.ac.ir,دانشگاه جامع امام حسین
دانشگاه جامع علمی کاربردی,https://uast.ac.ir,دانشگاه جامع علمی کاربردی
دانشگاه شهید بهشتی,https://sbu.ac.ir,دانشگاه شهید بهشتی
دانشگاه شیراز,https://shirazu.ac.ir,دانشگاه شیراز
دانشگاه صداوسیما,https://iribu.ac.ir,دانشگاه صداوسیما
دانشگاه صنعتی جندی شاپور,https://jsu.ac.ir,دانشگاه صنعتی جندی شاپور
دانشگاه صنعتی اصفهان,https://iut.ac.ir,دانشگاه صنعتی اصفهان
دانشگاه صنعتی امیرکبیر,https://aut.ac.ir,دانشگاه صنعتی امیرکبیر
