name_of_site,url,org_code
دانشگاه صنعتی خواجه نصیرالدین طوسی,https://kntu.ac.ir,دانشگاه صنعتی خواجه نصیرالدین طوسی
دانشگاه صنعتی شریف,https://sharif.ir,دانشگاه صنعتی شریف
دانشگاه علامه طباطبائی,https://atu.ac.ir,دانشگاه علامه طباطبائی
دانشگاه علم و صنعت ایران,https://iust.ac.ir,دانشگاه علم و صنعت ایران
دانشگاه فردوسی مشهد,https://um.ac.ir,دانشگاه فردوسی مشهد
دانشگاه فرهنگیان,https://cfu.ac.ir,دانشگاه فرهنگیان
دانشگاه شهید مطهری,https://motahari.ac.ir,دانشگاه شهید مطهری
دانشگاه فرماندهی و ستاد آجا,https://casu.ac.ir,دانشگاه فرماندهی و ستاد آجا
موسسه عالی آموزش و پژوهش مدیریت و برنامه ریزی,https://imps.ac.ir,موسسه عالی آموزش و پژوهش مدیریت و برنامه ریزی
دانشگاه تربیت دبیر شهید رجایی,https://srttu.edu,دانشگاه تربیت دبیر شهید رجایی
دانشگاه جامع انقلاب اسلامی,https://edu.cuir.ac.ir,دانشگاه جامع انقلاب اسلامی
دانشگاه اردکان,https://my.ardakan.ac.ir,دانشگاه اردکان
دانشگاه بزرگمهر قائنات,https://puya.buqaen.ac.ir,دانشگاه بزرگمهر قائنات
دانشگاه رازی کرمانشاه,https://sso.razi.ac.ir,دانشگاه رازی کرمانشاه
دانشگاه شهرکرد,https://sess.sku.ac.ir,دانشگاه شهرکرد
دانشگاه بیرجند,https://khedmat.birjand.ac.ir,دانشگاه بیرجند
دانشگاه هنر تهران,https://edu.art.ac.ir,دانشگاه هنر تهران
دانشگاه شهید باهنر کرمان,https://elearn.uk.ac.ir,دانشگاه شهید باهنر کرمان
دانشگاه صنعتی سیرجان,https://pooya.sirjantech.ac.ir,دانشگاه صنعتی سیرجان
موسسه آموزشی و پژوهشی امام خمینی,https://golestan.ikiu.ac.ir,موسسه آموزشی و پژوهشی امام خمینی
دانشگاه اراک,https://golestan.araku.ac.ir,دانشگاه اراک
دانشگاه سیدجمال الدین اسدآبادی,https://sso.sjau.ac.ir,دانشگاه سیدجمال الدین اسدآبادی
دانشگاه هنر اصفهان,https://edu.aui.ac.ir,دانشگاه هنر اصفهان
دانشگاه صنعتی نوشیروانی بابل,https://golestan.nit.ac.ir,دانشگاه صنعتی نوشیروانی بابل
دانشگاه صنعتی ارومیه,https://edu.uut.ac.ir,دانشگاه صنعتی ارومیه
دانشگاه صنعتی خاتم الانبیا بهبهان,https://golestan.bkatu.ac.ir,دانشگاه صنعتی خاتم الانبیا بهبهان
دانشگاه فسا,https://pershiess.fasau.ac.ir,دانشگاه فسا
دانشگاه گیلان,https://sada.guilan.ac.ir,دانشگاه گیلان
دانشگاه صنعتی شیراز,https://sutech.ac.ir,دانشگاه صنعتی شیراز
دانشگاه هنر شیراز,https://shirazartu.ac.ir,دانشگاه هنر شیراز
دانشگاه صنعتی شاهرود,https://shahroodut.ac.ir,دانشگاه صنعتی شاهرود
دانشگاه علوم پزشکی سراب,https://sarabums.ac.ir,دانشگاه علوم پزشکی سراب
دانشگاه علوم پزشکی مراغه,https://mrgums.ac.ir,دانشگاه علوم پزشکی مراغه
دانشگاه علوم پزشکی تبریز,https://tbzmed.ac.ir,دانشگاه علوم پزشکی تبریز
دانشگاه علوم پزشکی خوی,https://khoyums.ac.ir,دانشگاه علوم پزشکی خوی
دانشگاه علوم پزشکی ارومیه,https://umsu.ac.ir,دانشگاه علوم پزشکی ارومیه
دانشگاه علوم پزشکی خلخال,https://khalums.ac.ir,دانشگاه علوم پزشکی خلخال
دانشگاه علوم پزشکی اردبیل,https://arums.ac.ir,دانشگاه علوم پزشکی اردبیل
دانشگاه علوم پزشکی کاشان,https://kaums.ac.ir,دانشگاه علوم پزشکی کاشان
دانشگاه علوم پزشکی اصفهان,https://mui.ac.ir,دانشگاه علوم پزشکی اصفهان
دانشگاه علوم پزشکی ایلام,https://medilam.ac.ir,دانشگاه علوم پزشکی ایلام
دانشگاه علوم پزشکی بوشهر,https://bpums.ac.ir,دانشگاه علوم پزشکی بوشهر
دانشگاه علوم پزشکی هوشمند,https://smums.ac.ir,دانشگاه علوم پزشکی هوشمند
دانشگاه علوم توانبخشی و سلامت اجتماعی,https://uswr.ac.ir,دانشگاه علوم توانبخشی و سلامت اجتماعی
دانشگاه علوم پزشکی شهید بهشتی,https://sbmu.ac.ir,دانشگاه علوم پزشکی شهید بهشتی
دانشگاه علوم پزشکی ایران,https://iums.ac.ir,دانشگاه علوم پزشکی ایران
دانشگاه علوم پزشکی تهران,https://tums.ac.ir,دانشگاه علوم پزشکی تهران
دانشگاه علوم پزشکی شهرکرد,https://skums.ac.ir,دانشگاه علوم پزشکی شهرکرد
دانشگاه علوم پزشکی بیرجند,https://bums.ac.ir,دانشگاه علوم پزشکی بیرجند
دانشگاه علوم پزشکی تربت جام,https://trjums.ac.ir,دانشگاه علوم پزشکی تربت جام
دانشگاه علوم پزشکی نیشابور,https://nums.ac.ir,دانشگاه علوم پزشکی نیشابور
دانشگاه علوم پزشکی گناباد,https://gmu.ac.ir,دانشگاه علوم پزشکی گناباد
دانشگاه علوم پزشکی سبزوار,https://medsab.ac.ir,دانشگاه علوم پزشکی سبزوار
دانشگاه علوم پزشکی تربت حیدریه,https://thums.ac.ir,دانشگاه علوم پزشکی تربت حیدریه
دانشگاه علوم پزشکی مشهد,https://mums.ac.ir,دانشگاه علوم پزشکی مشهد
دانشگاه علوم پزشکی بجنورد,https://nkums.ac.ir,دانشگاه علوم پزشکی بجنورد
دانشگاه علوم پزشکی اسفراین,https://esfrums.ac.ir,دانشگاه علوم پزشکی اسفراین
دانشگاه علوم پزشکی شوشتر,https://shoushtarums.ac.ir,دانشگاه علوم پزشکی شوشتر
دانشگاه علوم پزشکی بهبهان,https://behums.ac.ir,دانشگاه علوم پزشکی بهبهان
دانشگاه علوم پزشکی آبادان,https://abadanums.ac.ir,دانشگاه علوم پزشکی آبادان
دانشگاه علوم پزشکی دزفول,https://dums.ac.ir,دانشگاه علوم پزشکی دزفول
دانشگاه علوم پزشکی جندی شاپور اهواز,https://ajums.ac.ir,دانشگاه علوم پزشکی جندی شاپور اهواز
دانشگاه علوم پزشکی زنجان,https://zums.ac.ir,دانشگاه علوم پزشکی زنجان
دانشگاه علوم پزشکی شاهرود,https://shmu.ac.ir,دانشگاه علوم پزشکی شاهرود
دانشگاه علوم پزشکی سمنان,https://semums.ac.ir,دانشگاه علوم پزشکی سمنان
دانشگاه علوم پزشکی زابل,https://zbmu.ac.ir,دانشگاه علوم پزشکی زابل
دانشگاه علوم پزشکی ایرانشهر,https://irshums.ac.ir,دانشگاه علوم پزشکی ایرانشهر
دانشگاه علوم پزشکی زاهدان,https://zaums.ac.ir,دانشگاه علوم پزشکی زاهدان
دانشگاه علوم پزشکی گراش,https://gerums.ac.ir,دانشگاه علوم پزشکی گراش
دانشگاه علوم پزشکی لارستان,https://larums.ac.ir,دانشگاه علوم پزشکی لارستان
دانشگاه علوم پزشکی جهرم,https://jums.ac.ir,دانشگاه علوم پزشکی جهرم
دانشگاه علوم پزشکی فسا,https://fums.ac.ir,دانشگاه علوم پزشکی فسا
دانشگاه علوم پزشکی شیراز,https://sums.ac.ir,دانشگاه علوم پزشکی شیراز
دانشگاه علوم پزشکی قزوین,https://qums.ac.ir,دانشگاه علوم پزشکی قزوین
دانشگاه علوم پزشکی قم,https://muq.ac.ir,دانشگاه علوم پزشکی قم
دانشگاه علوم پزشکی کردستان,https://muk.ac.ir,دانشگاه علوم پزشکی کردستان
دانشگاه علوم پزشکی رفسنجان,https://rums.ac.ir,دانشگاه علوم پزشکی رفسنجان
دانشگاه علوم پزشکی کرمان,https://kmu.ac.ir,دانشگاه علوم پزشکی کرمان
دانشگاه علوم پزشکی جیرفت,https://jmu.ac.ir,دانشگاه علوم پزشکی جیرفت
دانشگاه علوم پزشکی بم,https://mubam.ac.ir,دانشگاه علوم پزشکی بم
دانشگاه علوم پزشکی سیرجان,https://sirums.ac.ir,دانشگاه علوم پزشکی سیرجان
دانشگاه علوم پزشکی کرمانشاه,https://kums.ac.ir,دانشگاه علوم پزشکی کرمانشاه
دانشگاه علوم پزشکی یاسوج,https://yums.ac.ir,دانشگاه علوم پزشکی یاسوج
دانشگاه علوم پزشکی گلستان,https://goums.ac.ir,دانشگاه علوم پزشکی گلستان
دانشگاه علوم پزشکی گیلان,https://gums.ac.ir,دانشگاه علوم پزشکی گیلان
دانشگاه علوم پزشکی لرستان,https://lums.ac.ir,دانشگاه علوم پزشکی لرستان
دانشگاه علوم پزشکی بابل,https://mubabol.ac.ir,دانشگاه علوم پزشکی بابل
دانشگاه علوم پزشکی مازندران,https://mazums.ac.ir,دانشگاه علوم پزشکی مازندران
دانشگاه علوم پزشکی خمین,https://khomeinums.ac.ir,دانشگاه علوم پزشکی خمین
دانشگاه علوم پزشکی ساوه,https://savehums.ac.ir,دانشگاه علوم پزشکی ساوه
دانشگاه علوم پزشکی اراک,https://arakmu.ac.ir,دانشگاه علوم پزشکی کرمان
دانشگاه علوم پزشکی بندرعباس,https://hums.ac.ir,دانشگاه علوم پزشکی بندرعباس
دانشگاه علوم پزشکی اسدآباد,https://asaums.ac.ir,دانشگاه علوم پزشکی اسدآباد
دانشگاه علوم پزشکی همدان,https://umsha.ac.ir,دانشگاه علوم پزشکی همدان
دانشگاه علوم پزشکی یزد,https://ssu.ac.ir,دانشگاه علوم پزشکی یزد
بانک ملی ایران,https://bmi.ir,بانک ملی ایران
پست بانک,https://postbank.ir,پست بانک ایران
بانک سپه,https://banksepah.ir,بانک سپه
بانک کشاورزی,https://bki.ir,بانک کشاورزی
بانک مسکن,https://bank-maskan.ir,بانک مسکن
بانک مرکزی جمهوری اسلامی ایران,https://cbi.ir,بانک مرکزی جمهوری اسلامی ایران
بانک ملت,https://bankmellat.ir,بانک ملت
بانک صادرات,https://bsi.ir,بانک صادرات ایران
بانک رفاه,https://refah-bank.ir,بانک رفاه کارگران
بانک ملی ایران,https://baam.bmi.ir,بانک ملی ایران
بانک ملت,https://mobile.bankmellat.ir,بانک ملت
بانک سپه,https://banksepah.ir,بانک سپه
بانک کشاورزی,https://bki.ir,بانک کشاورزی
بانک صادرات,https://apps.bsi.ir,بانک صادرات ایران
بانک ملت (سکه),https://sekeh.behpardakht.ir,بانک ملت
بانک تجارت,https://tejaratbank.ir,بانک تجارت
بنیاد شهید و امور ایثارگران,https://isaar.ir,بنیاد شهید و امور ایثارگران
بنیاد مسکن انقلاب اسلامی,https://bonyadmaskan.ir,بنیاد مسکن انقلاب اسلامی
بنیاد ملی نخبگان,https://bmn.ir,بنیاد ملی نخبگان
سازمان اداری و استخدامی کشور,https://aro.gov.ir,سازمان اداری و استخدامی کشور
مرکز آموزش مدیریت دولتی,https://smtc.ac.ir,مرکز آموزش مدیریت دولتی
سازمان ملی بهره وری ایران,https://npo.gov.ir,سازمان ملی بهره‌وری ایران
جهاد دانشگاهی,https://acecr.ac.ir,جهاد دانشگاهی
سازمان ملی استاندارد ایران,https://inso.gov.ir,سازمان ملی استاندارد ایران
سازمان حفاظت محیط‌زیست,https://doe.ir,سازمان حفاظت محیط زیست
سازمان اسناد و کتابخانه ملی ایران,https://nlai.ir,سازمان اسناد و کتابخانه ملی ایران
سازمان انرژی اتمی ایران,https://nrpdsys.nrpd.ir,سازمان انرژی اتمی ایران
سازمان برنامه و بودجه کشور,https://mporg.ir,سازمان برنامه و بودجه کشور
سازمان نقشه برداری کشور,https://ncc.gov.ir,سازمان نقشه‌برداری کشور
سازمان هدفمندسازی یارانه‌ها,https://hadafmandi.ir,سازمان هدفمندسازی یارانه‌ها
مرکز آمار ایران,https://amar.org.ir,مرکز آمار ایران
سازمان تبلیغات اسلامی,https://nehzat.ir,سازمان تبلیغات اسلامی
فراجا,https://vazifeh.police.ir/,فراجا
روزنامه رسمی جمهوری اسلامی ایران,https://rrk.ir,روزنامه رسمی جمهوری اسلامی ایران
سازمان ثبت اسناد و املاک کشور,https://ssaa.ir,سازمان ثبت اسناد و املاک کشور
سازمان بازرسی کل کشور,https://bazresi.ir,سازمان بازرسی کل کشور
قوه قضاییه,https://eadl.ir,قوه قضاییه
وزارت دادگستری,https://moj.gov.ir,وزارت دادگستری
سازمان تعزیرات حکومتی,https://tazirat.gov.ir,سازمان تعزیرات حکومتی
سازمان هواپیمایی کشوری,https://caa.gov.ir,سازمان هواپیمایی کشوری
سازمان بنادر و دریانوردی,https://pmo.ir,سازمان بنادر و دریانوردی
سازمان هواشناسی کشور,https://irimo.ir,سازمان هواشناسی کشور
سازمان راهداری و حمل و نقل جاده‌ای,https://rmto.ir,سازمان راهداری و حمل و نقل جاده‌ای
شرکت شهر فرودگاهی امام خمینی,https://ikac.ir,شرکت شهر فرودگاهی امام خمینی (ره)
شرکت آزمایشگاه فنی و مکانیک خاک,https://tsml.ir,شرکت آزمایشگاه فنی و مکانیک خاک
شرکت عمران شهرهای جدید,https://ntdc.ir,شرکت مادرتخصصی عمران شهرهای جدید
شرکت هواپیمایی جمهوری اسلامی ایران (هما),https://iranair.com,شرکت هواپیمایی جمهوری اسلامی ایران (هما)
وزارت راه و شهرسازی,https://mrud.ir,وزارت راه و شهرسازی
شرکت راه‌آهن جمهوری اسلامی ایران,https://rai.ir,شرکت راه‌آهن جمهوری اسلامی ایران
شرکت بازآفرینی شهری ایران,https://udrc.ir,شرکت بازآفرینی شهری ایران
مرکز تحقیقات راه مسکن و شهرسازی,https://bhrc.ac.ir,مرکز تحقیقات راه، مسکن و شهرسازی
سازمان نظام مهندسی ساختمان,https://irceo.ir,سازمان نظام مهندسی ساختمان
صندوق بازنشستگی کشوری,https://cspf.ir,صندوق بازنشستگی کشوری
سازمان بهزیستی کشور,https://behzisti.ir,معاونت علمی و فناوری ریاست جمهوری
سازمان آموزش فنی و حرفه‌ای کشور,https://irantvto.ir,سازمان آموزش فنی و حرفه‌ای کشور
سازمان تامین اجتماعی,https://tamin.ir,سازمان تامین اجتماعی
وزارت تعاون کار و رفاه اجتماعی,https://mcls.gov.ir,وزارت تعاون، کار و رفاه اجتماعی
وزارت جهاد کشاورزی,https://maj.ir,وزارت جهاد کشاورزی
صندوق بیمه محصولات کشاورزی,https://sbkiran.ir,صندوق بیمه محصولات کشاورزی
سازمان امور عشایر ایران,https://ashayer.ir,سازمان امور عشایر ایران
سازمان امور اراضی کشور,https://laoi.ir,سازمان امور اراضی کشور
سازمان چای کشور,https://irantea.org,سازمان چای کشور
سازمان تحقیقات آموزش و ترویج کشاورزی,https://areeo.ac.ir,سازمان تحقیقات، آموزش و ترویج کشاورزی
سازمان تعاون روستایی کشور,https://corc.ir,سازمان تعاون روستایی کشور
سازمان شیلات ایران,https://shilat.com,سازمان شیلات ایران
سازمان دامپزشکی کشور,https://ivo.ir,سازمان دامپزشکی کشور
سازمان حفظ نباتات کشور,https://ppo.ir,سازمان حفظ نباتات کشور
شرکت خدمات کشاورزی,https://agriserv.ir,شرکت خدمات کشاورزی
سازمان منابع طبیعی و آبخیزداری کشور,https://frw.ir,سازمان منابع طبیعی و آبخیزداری کشور
شرکت پشتیبانی امور دام کشور,https://iranslal.com,شرکت پشتیبانی امور دام کشور
شرکت بازرگانی دولتی ایران,https://gtc.ir,شرکت بازرگانی دولتی ایران
شرکت خدمات حمایتی کشاورزی,https://assc.ir,شرکت خدمات حمایتی کشاورزی
سازمان امور مالیاتی کشور,https://tax.gov.ir,سازمان امور مالیاتی کشور
سازمان بورس و اوراق بهادار,https://seo.ir,سازمان بورس و اوراق بهادار
سازمان خصوصی سازی کشور,https://ipo.ir,سازمان خصوصی‌سازی کشور
شرکت سهامی بیمه ایران,https://iraninsurance.ir,شرکت سهامی بیمه ایران
بیمه مرکزی جمهوری اسلامی ایران,https://centinsur.ir,بیمه مرکزی جمهوری اسلامی ایران
گمرک جمهوری اسلامی ایران,https://irica.ir,گمرک جمهوری اسلامی ایران
وزارت امور اقتصادی و دارایی,https://mefa.ir,وزارت امور اقتصادی و دارایی
صندوق تامین خسارت‌های بدنی,https://biif.ir,صندوق تامین خسارت‌های بدنی
کانون پرورش فکری کودکان و نوجوانان,https://kpf.ir,کانون پرورش فکری کودکان و نوجوانان
سازمان آموزش و پرورش استثنائی کشور,https://medu.gov.ir,وزارت آموزش و پرورش
سازمان نهضت سوادآموزی,https://lmo.gov.ir,سازمان نهضت سوادآموزی
سازمان حج و زیارت,https://haj.ir,سازمان حج و زیارت
سازمان اوقاف و امور خیریه,https://oghaf.ir,سازمان اوقاف و امور خیریه
وزارت فرهنگ و ارشاد اسلامی,https://farhang.gov.ir,وزارت فرهنگ و ارشاد اسلامی
نهاد کتابخانه‌های عمومی کشور,https://iranpl.ir,نهاد کتابخانه‌های عمومی کشور
وزارت بهداشت درمان و آموزش پزشکی,https://behdasht.gov.ir,وزارت بهداشت، درمان و آموزش پزشکی
انستیتو پاستور ایران,https://fa.pasteur.ac.ir,انستیتو پاستور ایران
سازمان اورژانس کشور,https://115.ir,سازمان اورژانس کشور
سازمان انتقال خون ایران,https://ibto.ir,سازمان انتقال خون ایران
سازمان غذا و دارو,https://fda.gov.ir,سازمان غذا و دارو
مرکز تحقیقات حلال ایران,https://research.halal.ac.ir,مرکز ملی تحقیقات حلال ایران
صندوق رفاه دانشجویان وزارت بهداشت,https://srd.ir,صندوق رفاه دانشجویان وزارت بهداشت
سازمان بیمه سلامت ایران,https://ihio.gov.ir,سازمان بیمه سلامت ایران
معاونت علمی و اقتصاد دانش بنیان ریاست جمهوری,https://president.ir,ریاست جمهوری
مرکز ملی رقابت,https://nicc.gov.ir,مرکز ملی رقابت
شرکت توانیر,https://tavanir.org.ir,شرکت توانیر
سازمان انرژی‌های تجدیدپذیر و بهره‌وری انرژی برق (ساتبا),https://satba.gov.ir,سازمان انرژی‌های تجدیدپذیر و بهره‌وری انرژی برق (ساتبا)
شرکت مدیریت منابع آب ایران,https://wrm.ir,شرکت مدیریت منابع آب ایران
شرکت مهندسی آب و فاضلاب کشور,https://moe.gov.ir,وزارت نیرو
کمیته امداد امام خمینی,https://emdad.ir,کمیته امداد امام خمینی (ره)
وزارت امور خارجه,https://mfa.gov.ir,وزارت امور خارجه
شرکت ارتباطات زیرساخت,https://tic.ir,شرکت ارتباطات زیرساخت
شرکت ملی پست جمهوری اسلامی ایران,https://post.ir,شرکت ملی پست جمهوری اسلامی ایران
وزارت ارتباطات و فناوری اطلاعات,https://ict.gov.ir,وزارت ارتباطات و فناوری اطلاعات
شرکت خدمات هوایی و منطقه ویژه اقتصادی پیام,https://pasc.ir,شرکت خدمات هوایی و منطقه ویژه اقتصادی پیام
سازمان فناوری اطلاعات ایران,https://ito.gov.ir,سازمان فناوری اطلاعات ایران
سازمان فضایی ایران,https://isa.ir,سازمان فضایی ایران
پژوهشگاه فضایی ایران,https://es.isrc.ac.ir,پژوهشگاه فضایی ایران
سازمان تنظیم مقررات و ارتباطات رادیویی,https://cra.ir,سازمان تنظیم مقررات و ارتباطات رادیویی
پژوهشگاه ارتباطات و فناوری اطلاعات,https://itrc.ac.ir,پژوهشگاه ارتباطات و فناوری اطلاعات
وزارت میراث فرهنگی صنایع دستی و گردشگری,https://mcth.ir,وزارت میراث فرهنگی، گردشگری و صنایع دستی
سازمان مناطق آزاد,https://freezones.ir,سازمان مناطق آزاد
صندوق توسعه صنایع دریایی,https://imf.ir,صندوق توسعه صنایع دریایی
سازمان صنایع کوچک و شهرک‌های صنعتی ایران,https://isipo.ir,سازمان صنایع کوچک و شهرک‌های صنعتی ایران
سازمان زمین‌شناسی و اکتشافات معدنی کشور,https://gsi.ir,سازمان زمین‌شناسی و اکتشافات معدنی کشور
صندوق ضمانت سرمایه‌گذاری صنایع کوچک,https://zemanat.sif.ir,صندوق ضمانت سرمایه‌گذاری صنایع کوچک
سازمان توسعه و نوسازی معادن و صنایع معدنی (ایمیدرو),https://idea.imidro.gov.ir,سازمان توسعه و نوسازی معادن و صنایع معدنی ایران (ایمیدرو)
سازمان حمایت مصرف‌کنندگان و تولیدکنندگان,https://cppo.ir,سازمان حمایت مصرف‌کنندگان و تولیدکنندگان
مرکز توسعه تجارت الکترونیکی,https://sw.ecommerce.gov.ir,مرکز توسعه تجارت الکترونیکی
وزارت صنعت معدن و تجارت,https://mimt.gov.ir,وزارت صنعت، معدن و تجارت
صندوق ضمانت صادرات ایران,https://egfi.ir,صندوق ضمانت صادرات ایران
شرکت سهامی نمایشگاه‌های بین‌المللی ایران,https://iranfair.com,شرکت سهامی نمایشگاه‌های بین‌المللی ایران
سازمان ثبت احوال کشور,https://sahim.sabteahval.ir,سازمان ثبت احوال کشور
وزارت کشور,https://moi.ir,وزارت کشور
شرکت ملی صنایع پتروشیمی,https://nipc.ir,شرکت ملی صنایع پتروشیمی
وزارت نفت,https://mop.ir,وزارت نفت
پژوهشگاه صنعت نفت,https://ripi.ir,پژوهشگاه صنعت نفت
شرکت ملی پخش فرآورده‌های نفتی ایران,https://niopdc.ir,شرکت ملی پخش فرآورده‌های نفتی ایران
شرکت ملی پالایش و پخش فرآورده‌های نفتی,https://niordc.ir,شرکت ملی پالایش و پخش فرآورده‌های نفتی
شرکت ملی گاز ایران,https://nigc.ir,شرکت ملی گاز ایران
جمعیت هلال احمر جمهوری اسلامی ایران,https://rcs.ir,جمعیت هلال احمر جمهوری اسلامی ایران
سازمان پژوهش‌های علمی و صنعتی ایران,https://irost.org,سازمان پژوهش‌های علمی و صنعتی ایران
مرکز تحقیقات سیاست علمی کشور,https://nrisp.ac.ir,مرکز تحقیقات سیاست علمی کشور
سازمان سنجش آموزش کشور,https://sanjesh.org,سازمان سنجش آموزش کشور
پژوهشگاه علوم و فناوری اطلاعات ایران (ایرانداک),https://irandoc.ac.ir,پژوهشگاه علوم و فناوری اطلاعات ایران (ایرانداک)
وزارت علوم تحقیقات و فناوری,https://msrt.ir,وزارت علوم، تحقیقات و فناوری
صندوق رفاه دانشجویان وزارت علوم,https://swf.ir,صندوق رفاه دانشجویان وزارت علوم
سازمان امور دانشجویان,https://saorg.ir,سازمان امور دانشجویان
موزه علم و فناوری ایران,https://inmost.ir,موزه علم و فناوری ایران
وزارت ورزش و جوانان,https://msy.gov.ir,وزارت ورزش و جوانان
سازمان نظام پزشکی کشور,https://irimc.org,سازمان نظام پزشکی کشور
سامانه مدیریت سوخت اصناف کشور,https://sookht.iranianasnaf.ir,اتاق اصناف ایران
